	98765432		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 34, 33, 0, 61, 61, 1, 62, 33, 0, 63, 63, 1, 62, 64, 0, 65, 65, 1, 62, 66, 0, 67, 67, 1, 68, 66, 0, 69, 69, 1, 68, 70, 0, 71, 71, 1, 72, 70, 0, 73, 73, 1, 72, 74, 0, 75, 75, 1, 72, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 78, 80, 0, 81, 81, 1, 78, 82, 0, 83, 83, 1, 78, 84, 0, 85, 85, 1, 86, 84, 0, 87, 87, 1, 86, 88, 0, 89, 89, 1, 90, 88, 0, 91, 91, 1, 92, 88, 0, 93, 93, 1, 92, 94, 0, 95, 95, 1, 92, 96, 0, 97, 97, 1, 92, 98, 0, 99, 99, 1, 92, 100, 0, 101, 101, 1, 102, 100, 0, 103, 103, 1, 104, 100, 0, 105, 105, 1, 106, 100, 0, 107, 107, 1, 108, 100, 0, 109, 109, 1, 110, 100, 0, 111, 111, 1, 112, 100, 0, 113, 113, 1, 112, 114, 0, 115, 115, 1, 112, 116, 0, 117, 117, 1, 112, 118, 0, 119, 119, 1, 120, 118, 0, 121, 121, 1, 122, 118, 0, 123, 123, 1, 122, 124, 0, 125, 125, 1, 126, 124, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 130, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 140, 138, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 140, 144, 0, 145, 145, 1, 140, 146, 0, 147, 147, 1, 148, 146, 0, 149, 149, 1, 150, 146, 0, 151, 151, 1, 152, 146, 0, 153, 153, 1, 154, 146, 0, 155, 155, 1, 154, 156, 0, 157, 157, 1, 154, 158, 0, 159, 159, 1, 154, 160, 0, 161, 161, 1, 154, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	9876543		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 37, 36, 0, 61, 61, 1, 37, 62, 0, 63, 63, 1, 64, 62, 0, 65, 65, 1, 64, 66, 0, 67, 67, 1, 64, 68, 0, 69, 69, 1, 64, 70, 0, 71, 71, 1, 64, 72, 0, 73, 73, 1, 74, 72, 0, 75, 75, 1, 76, 72, 0, 77, 77, 1, 78, 72, 0, 79, 79, 1, 78, 80, 0, 81, 81, 1, 82, 80, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 82, 86, 0, 87, 87, 1, 82, 88, 0, 89, 89, 1, 90, 88, 0, 91, 91, 1, 90, 92, 0, 93, 93, 1, 90, 94, 0, 95, 95, 1, 96, 94, 0, 97, 97, 1, 98, 94, 0, 99, 99, 1, 100, 94, 0, 101, 101, 1, 100, 102, 0, 103, 103, 1, 100, 104, 0, 105, 105, 1, 106, 104, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 110, 108, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 110, 114, 0, 115, 115, 1, 116, 114, 0, 117, 117, 1, 116, 118, 0, 119, 119, 1, 120, 118, 0, 121, 121, 1, 122, 118, 0, 123, 123, 1, 124, 118, 0, 125, 125, 1, 124, 126, 0, 127, 127, 1, 128, 126, 0, 129, 129, 1, 128, 130, 0, 131, 131, 1, 132, 130, 0, 133, 133, 1, 134, 130, 0, 135, 135, 1, 136, 130, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 140, 138, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 144, 142, 0, 145, 145, 1, 146, 142, 0, 147, 147, 1, 146, 148, 0, 149, 149, 1, 146, 150, 0, 151, 151, 1, 152, 150, 0, 153, 153, 1, 152, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 160, 158, 0, 161, 161, 1, 162, 158, 0, 163, 163, 1, 164, 158, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	987654		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 40, 39, 0, 61, 61, 1, 40, 62, 0, 63, 63, 1, 40, 64, 0, 65, 65, 1, 40, 66, 0, 67, 67, 1, 40, 68, 0, 69, 69, 1, 40, 70, 0, 71, 71, 1, 40, 72, 0, 73, 73, 1, 74, 72, 0, 75, 75, 1, 74, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 80, 76, 0, 81, 81, 1, 82, 76, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 86, 84, 0, 87, 87, 1, 86, 88, 0, 89, 89, 1, 86, 90, 0, 91, 91, 1, 86, 92, 0, 93, 93, 1, 86, 94, 0, 95, 95, 1, 96, 94, 0, 97, 97, 1, 96, 98, 0, 99, 99, 1, 100, 98, 0, 101, 101, 1, 100, 102, 0, 103, 103, 1, 104, 102, 0, 105, 105, 1, 106, 102, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 110, 108, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 110, 114, 0, 115, 115, 1, 110, 116, 0, 117, 117, 1, 110, 118, 0, 119, 119, 1, 120, 118, 0, 121, 121, 1, 120, 122, 0, 123, 123, 1, 120, 124, 0, 125, 125, 1, 126, 124, 0, 127, 127, 1, 128, 124, 0, 129, 129, 1, 130, 124, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 130, 134, 0, 135, 135, 1, 130, 136, 0, 137, 137, 1, 130, 138, 0, 139, 139, 1, 130, 140, 0, 141, 141, 1, 142, 140, 0, 143, 143, 1, 142, 144, 0, 145, 145, 1, 146, 144, 0, 147, 147, 1, 148, 144, 0, 149, 149, 1, 150, 144, 0, 151, 151, 1, 152, 144, 0, 153, 153, 1, 154, 144, 0, 155, 155, 1, 154, 156, 0, 157, 157, 1, 158, 156, 0, 159, 159, 1, 160, 156, 0, 161, 161, 1, 160, 162, 0, 163, 163, 1, 160, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	98765		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 44, 43, 0, 61, 61, 1, 62, 43, 0, 63, 63, 1, 62, 64, 0, 65, 65, 1, 62, 66, 0, 67, 67, 1, 68, 66, 0, 69, 69, 1, 70, 66, 0, 71, 71, 1, 72, 66, 0, 73, 73, 1, 74, 66, 0, 75, 75, 1, 74, 76, 0, 77, 77, 1, 74, 78, 0, 79, 79, 1, 80, 78, 0, 81, 81, 1, 80, 82, 0, 83, 83, 1, 80, 84, 0, 85, 85, 1, 80, 86, 0, 87, 87, 1, 80, 88, 0, 89, 89, 1, 80, 90, 0, 91, 91, 1, 80, 92, 0, 93, 93, 1, 80, 94, 0, 95, 95, 1, 80, 96, 0, 97, 97, 1, 80, 98, 0, 99, 99, 1, 100, 98, 0, 101, 101, 1, 102, 98, 0, 103, 103, 1, 104, 98, 0, 105, 105, 1, 104, 106, 0, 107, 107, 1, 104, 108, 0, 109, 109, 1, 104, 110, 0, 111, 111, 1, 112, 110, 0, 113, 113, 1, 114, 110, 0, 115, 115, 1, 116, 110, 0, 117, 117, 1, 118, 110, 0, 119, 119, 1, 118, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 122, 124, 0, 125, 125, 1, 126, 124, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 132, 128, 0, 133, 133, 1, 132, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 136, 140, 0, 141, 141, 1, 142, 140, 0, 143, 143, 1, 144, 140, 0, 145, 145, 1, 146, 140, 0, 147, 147, 1, 148, 140, 0, 149, 149, 1, 150, 140, 0, 151, 151, 1, 152, 140, 0, 153, 153, 1, 152, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 156, 160, 0, 161, 161, 1, 156, 162, 0, 163, 163, 1, 156, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	9876		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 47, 46, 0, 61, 61, 1, 47, 62, 0, 63, 63, 1, 64, 62, 0, 65, 65, 1, 64, 66, 0, 67, 67, 1, 64, 68, 0, 69, 69, 1, 70, 68, 0, 71, 71, 1, 70, 72, 0, 73, 73, 1, 74, 72, 0, 75, 75, 1, 76, 72, 0, 77, 77, 1, 76, 78, 0, 79, 79, 1, 80, 78, 0, 81, 81, 1, 82, 78, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 82, 86, 0, 87, 87, 1, 82, 88, 0, 89, 89, 1, 90, 88, 0, 91, 91, 1, 90, 92, 0, 93, 93, 1, 90, 94, 0, 95, 95, 1, 90, 96, 0, 97, 97, 1, 98, 96, 0, 99, 99, 1, 100, 96, 0, 101, 101, 1, 100, 102, 0, 103, 103, 1, 100, 104, 0, 105, 105, 1, 100, 106, 0, 107, 107, 1, 108, 106, 0, 109, 109, 1, 110, 106, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 114, 112, 0, 115, 115, 1, 114, 116, 0, 117, 117, 1, 118, 116, 0, 119, 119, 1, 118, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 124, 120, 0, 125, 125, 1, 126, 120, 0, 127, 127, 1, 128, 120, 0, 129, 129, 1, 130, 120, 0, 131, 131, 1, 132, 120, 0, 133, 133, 1, 134, 120, 0, 135, 135, 1, 136, 120, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 140, 138, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 140, 144, 0, 145, 145, 1, 146, 144, 0, 147, 147, 1, 146, 148, 0, 149, 149, 1, 146, 150, 0, 151, 151, 1, 152, 150, 0, 153, 153, 1, 154, 150, 0, 155, 155, 1, 156, 150, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 156, 160, 0, 161, 161, 1, 156, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	987		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 50, 49, 0, 61, 61, 1, 50, 62, 0, 63, 63, 1, 50, 64, 0, 65, 65, 1, 50, 66, 0, 67, 67, 1, 50, 68, 0, 69, 69, 1, 70, 68, 0, 71, 71, 1, 70, 72, 0, 73, 73, 1, 70, 74, 0, 75, 75, 1, 70, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 80, 76, 0, 81, 81, 1, 82, 76, 0, 83, 83, 1, 84, 76, 0, 85, 85, 1, 84, 86, 0, 87, 87, 1, 84, 88, 0, 89, 89, 1, 90, 88, 0, 91, 91, 1, 90, 92, 0, 93, 93, 1, 90, 94, 0, 95, 95, 1, 90, 96, 0, 97, 97, 1, 90, 98, 0, 99, 99, 1, 100, 98, 0, 101, 101, 1, 102, 98, 0, 103, 103, 1, 104, 98, 0, 105, 105, 1, 106, 98, 0, 107, 107, 1, 108, 98, 0, 109, 109, 1, 110, 98, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 114, 112, 0, 115, 115, 1, 114, 116, 0, 117, 117, 1, 114, 118, 0, 119, 119, 1, 114, 120, 0, 121, 121, 1, 114, 122, 0, 123, 123, 1, 114, 124, 0, 125, 125, 1, 114, 126, 0, 127, 127, 1, 114, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 132, 128, 0, 133, 133, 1, 132, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 138, 134, 0, 139, 139, 1, 138, 140, 0, 141, 141, 1, 142, 140, 0, 143, 143, 1, 144, 140, 0, 145, 145, 1, 146, 140, 0, 147, 147, 1, 148, 140, 0, 149, 149, 1, 148, 150, 0, 151, 151, 1, 152, 150, 0, 153, 153, 1, 152, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 160, 158, 0, 161, 161, 1, 160, 162, 0, 163, 163, 1, 160, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	98		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 54, 53, 0, 61, 61, 1, 62, 53, 0, 63, 63, 1, 62, 64, 0, 65, 65, 1, 66, 64, 0, 67, 67, 1, 66, 68, 0, 69, 69, 1, 66, 70, 0, 71, 71, 1, 72, 70, 0, 73, 73, 1, 72, 74, 0, 75, 75, 1, 72, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 80, 76, 0, 81, 81, 1, 82, 76, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 86, 84, 0, 87, 87, 1, 86, 88, 0, 89, 89, 1, 86, 90, 0, 91, 91, 1, 86, 92, 0, 93, 93, 1, 86, 94, 0, 95, 95, 1, 86, 96, 0, 97, 97, 1, 98, 96, 0, 99, 99, 1, 98, 100, 0, 101, 101, 1, 98, 102, 0, 103, 103, 1, 98, 104, 0, 105, 105, 1, 106, 104, 0, 107, 107, 1, 108, 104, 0, 109, 109, 1, 110, 104, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 114, 112, 0, 115, 115, 1, 116, 112, 0, 117, 117, 1, 116, 118, 0, 119, 119, 1, 120, 118, 0, 121, 121, 1, 122, 118, 0, 123, 123, 1, 124, 118, 0, 125, 125, 1, 126, 118, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 132, 128, 0, 133, 133, 1, 132, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 138, 134, 0, 139, 139, 1, 140, 134, 0, 141, 141, 1, 142, 134, 0, 143, 143, 1, 142, 144, 0, 145, 145, 1, 142, 146, 0, 147, 147, 1, 142, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 150, 152, 0, 153, 153, 1, 150, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 160, 158, 0, 161, 161, 1, 160, 162, 0, 163, 163, 1, 160, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	1000000000		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 0, 1, 0, 61, 61, 1, 0, 62, 0, 63, 63, 1, 0, 64, 0, 65, 65, 1, 0, 66, 0, 67, 67, 1, 0, 68, 0, 69, 69, 1, 0, 70, 0, 71, 71, 1, 0, 72, 0, 73, 73, 1, 0, 74, 0, 75, 75, 1, 0, 76, 0, 77, 77, 1, 0, 78, 0, 79, 79, 1, 0, 80, 0, 81, 81, 1, 0, 82, 0, 83, 83, 1, 0, 84, 0, 85, 85, 1, 0, 86, 0, 87, 87, 1, 0, 88, 0, 89, 89, 1, 0, 90, 0, 91, 91, 1, 0, 92, 0, 93, 93, 1, 0, 94, 0, 95, 95, 1, 0, 96, 0, 97, 97, 1, 0, 98, 0, 99, 99, 1, 0, 100, 0, 101, 101, 1, 0, 102, 0, 103, 103, 1, 0, 104, 0, 105, 105, 1, 0, 106, 0, 107, 107, 1, 0, 108, 0, 109, 109, 1, 0, 110, 0, 111, 111, 1, 0, 112, 0, 113, 113, 1, 0, 114, 0, 115, 115, 1, 0, 116, 0, 117, 117, 1, 0, 118, 0, 119, 119, 1, 0, 120, 0, 121, 121, 1, 0, 122, 0, 123, 123, 1, 0, 124, 0, 125, 125, 1, 0, 126, 0, 127, 127, 1, 0, 128, 0, 129, 129, 1, 0, 130, 0, 131, 131, 1, 0, 132, 0, 133, 133, 1, 0, 134, 0, 135, 135, 1, 0, 136, 0, 137, 137, 1, 0, 138, 0, 139, 139, 1, 0, 140, 0, 141, 141, 1, 0, 142, 0, 143, 143, 1, 0, 144, 0, 145, 145, 1, 0, 146, 0, 147, 147, 1, 0, 148, 0, 149, 149, 1, 0, 150, 0, 151, 151, 1, 0, 152, 0, 153, 153, 1, 0, 154, 0, 155, 155, 1, 0, 156, 0, 157, 157, 1, 0, 158, 0, 159, 159, 1, 0, 160, 0, 161, 161, 1, 0, 162, 0, 163, 163, 1, 0, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


